COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives
Official Hansard
No. 188, 1993 Wednesday, 26 May 1993
THIRTY-SEVENTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
THIRTY-SEVENTH PARLIAMENT
FIRST SESSION—FIRST PERIOD
Governor-General
His Excellency the Hon. William George Hayden, Companion of the Order of Australia, Governor-General of the Commonwealth of Australia
House of Representatives Officeholders
Speaker—The Hon. Stephen Paul Martin
Chairman of Committees—Mr Harry Alfred Jenkins
Deputy Chairmen of Committees—Mr John Neil Andrew, the Hon. James Donald Mathieson Dobie, Mr Eric John Fitzgibbon, Mr Colin Hollis, Mr Garry Barr Nehl, Mr Neville Joseph Newell, the Hon. Nicholas Bruce Reid, Mr Leslie James Scott, Mr James Henry Snow and Mr
Warren Errol Truss
Leader of the House—The Hon. Kim Christian Beazley
Leader of the Opposition—Dr John Robert Hewson
Deputy Leader of the Opposition—Dr Michael Richard Lewis Wooldridge
Manager of Opposition Business—The Hon. John Winston Howard
House of Representatives Party Leaders
Leader of the Australian Labor Party—The Hon. Paul John Keating Deputy Leader of the Australian Labor Party—The Hon. Brian Leslie Howe Leader of the Liberal Party of Australia—Dr John Robert Hewson Deputy Leader of the Liberal Party of Australia—Dr Michael Richard Lewis Wooldridge Leader of the National Party of Australia—Mr Timothy Andrew Fischer Deputy Leader of the National Party of Australia—Mr John Duncan Anderson
Member	Division	Party
Adams, Hon. Godfrey Harry Aldred, Kenneth James Anderson, John Duncan Andrew, John Neil Andrews, Kevin James Atkinson, Rodney Alexander Baldwin, Hon. Peter Jeremy Beale, Julian Howard Beazley, Hon. Kim Christian Beddall, Hon. David Peter Bevis, Archibald Ronald Bilney, Hon. Gordon Neil Blewett, Hon. Neal Bradford, John Walter Braithwaite, Raymond Allen Brereton, Hon. Laurence John Brown, Hon. Robert James Cadman, Alan Glyndwr Cameron, Eoin Harrap Campbell, Graeme Carlton, Hon. James Joseph Charles, Robert Edwin Chynoweth, Robert Leslie Cleary, Philip Ronald Cleeland, Peter Robert Cobb, Michael Roy Connolly, David Miles Costello, Peter Howard Crawford, Mary Catherine Crean, Hon. Simon Findlay Crosio, Hon. Janice Ann, MBE Cunningham, Barry Thomas Dawkins, Hon. John Sydney Deahm, Maggie
Dobie, Hon. James Donald Mathieson
"(2) That the committee consist of 12 members: the Deputy Speaker and the Chairman of Committees, 3 Members of the House of Representatives to be nominated by the Government Whip or Whips, 2 Members of the House of Representatives to be nominated by the Opposition Whip or Whips or by any independent Member, the Deputy President and Chairman of Committees, 2 Senators to be nominated by the Leader of the Government in the Senate, 2 Senators to be nominated by the Leader of the Opposition in the Senate and 1 Senator to be nominated by any minority group or groups or independent Senator or independent Senators."; and
(2)	That a message be sent to the Senate requesting the reconsideration by the Senate of the resolution in respect of the modification made by the House in place of the Senate modification.
Basically what this does is increase the number of members from 11 to 12. The initial modification which occurred in the Senate was effectively to add an opposition senator. We were of a mind to accept that, and we did so in the Senate. However, an anticipated change was not assented to by the Senate: that there be an extra government member from the House. So there is a view on this side of the chamber that the basis on which those arrangements were entered into was not fully conformed with by the Senate. Hence the amendment that we put forward here.
It is a general practice on joint committees that a relative balance is maintained that reflects the numbers in the House of Representatives, in particular, in these arrangements. Therefore, I have moved to effectively add a government House of Representatives member to the committee. I have no particular reason to believe that if we were to pass this motion the Senate would reject it.
Mr TIM FISCHER (Farrer—Leader of the National Party of Australia) (10.09 a.m.)—Let me say that part of my role as shadow Minister for Trade impinges indirectly on part of the work of the Joint Standing Committee on the National Capital and External Territories. Let me further say that following discussion with the Manager of Opposition Business (Mr Howard) the coalition accepts the general
convention associated with committee number structure. I gather that the real reason this has all come about is that the Government did not realise that after 1 July the new Deputy President of the Senate and Chairman of Committees will be a member of the coalition, and that is what has caused the altered circumstances.
Mr Howard—Is that because we did better in the Senate election?
Mr TIM FISCHER—Let me trail that before the House for a brief moment. The coalition did very well in the Senate election. Labor lost Senate positions. The National Party did very well in Hinkler and Kennedy and, I might add, it is a great pleasure not to have the previous member for Hinkler sitting in this House, for which the honourable member for Hinkler (Mr Neville), a member of the National Party, can take a lot of credit. But let me come back to the motion. I simply say to the House, and I also say this to the press gallery and to a lot of political pundits around here—
Government members—There’s no-one there.
Mr TIM FISCHER—AAP can always be relied on to be there and doing a good job— that it is about time that people around Canberra and around this nation realised that it will be a different Senate from 1 July. After all, Senator Peter Walsh will have departed. It is about time people realised that it will be a whole new ball game, and that whilst the election took place on 13 March and changes took place immediately as from the next sitting of the lower house, the changes in the Senate—most members of the public do not realise this because they do not focus enough on the importance of the Senate—in fact will not take place until 1 July.
It is at that time that the composition of the Senate will change, when we come back for the Budget session. A very interesting legislative circumstance will arise as legislation is dealt with in both Houses of Parliament. We recognise with joy the gains we have made in the Senate, and we will use those responsibly. Equally, we are responsible in our approach to this Parliament and will not oppose the motion before the chair.
Wednesday, 26 May 1993
Mr BEAZLEY (Swan—Minister for Employment, Education and Training) (10.12 a.m.)—in reply—While I am deeply grateful that the Opposition has chosen to preserve the normal practice in regard to this, and I do not in any way, shape or form detract from that gratitude, I think some history needs correction. The fact of the matter is that we find ourselves—
Mr Howard—That is passing strange coming from your side.
Mr BEAZLEY—We are very good at history on our side of the House, as the honourable member for Bennelong has had occasion to acknowledge from time to time. He has said quite friendly and kindly things about the Australian Labor Party’s devotion to a sense of history, and how he feels that that is needed in the Liberal Party as well. I think honourable members opposite should press Australia Post very hard for a fiftieth anniversary celebration stamp for the Liberal Party, and that they should get about doing that as soon as possible. But I digress.
Basically, the problem alluded to was a suggestion that by virtue of a change of numbers in the Senate there will no longer be two government officers presiding. As I understand the arrangements which occurred in the Senate previously, the minority parties in the Senate—which still have the numbers in terms of cross-bench control, irrespective of the outcome of the last Senate election— previously decided that they did not like the Liberal Party nominee for Deputy President, Senator Noel Crichton-Browne. I understand that either the decision has been made not to put him forward again on this occasion or, if he is to be put forward again, it is now considered by the minority parties that he is potable and therefore they will be prepared to vote for him.
Whatever the situation is in that regard, it is a matter for those parties but the Opposition ought not kid itself that in some way or another it has obtained a Senate majority. It emphatically has not done that. It has agreed to put forward an acceptable candidate for one of those positions. Be that as it may, there is still upon us a requirement to ensure that there is an appropriate balance of opposition
and government members on this joint committee, and I am glad that the Opposition, as I said at the outset, is standing by past practice in this regard.
Question resolved in the affirmative.
BILLS RETURNED FROM THE SENATE
The following Bills were returned from the Senate without amendment or requests:
International Development Association (Further Payment) Bill 1993
Australian National Training Authority Amendment Bill 1993
Employment, Education and Training Amendment Bill 1993
Aboriginal Land Rights (Northern Territory) Amendment Bill 1993
Taxation Laws Amendment (Superannuation) Bill 1993
Dairy Produce Amendment Bill 1993
Telecommunications Amendment Bill 1993
Excise Tariff Amendment Bill 1993
Road Transport Charges (Australian Capital Territory) Bill 1993
Bankruptcy Amendment Bill 1993
Australian Wool Realisation Commission Amendment Bill 1993
SOCIAL SECURITY AMENDMENT
(LISTED SECURITIES) BILL 1993 [S]
First Reading
Bill received from the Senate, and read a first time.
Mr Tim Fischer—On a point of order, Mr Speaker: the House is placed in a unique situation this morning on two counts. We are about to consider the Social Security Amendment (Listed Securities) Bill, on which you may be about to make a statement, Mr Speaker. The honourable member for Berowra will then lead for the coalition on the following separately listed Social Security Amendment Bill and Veterans’ Affairs Legislation Amendment Bill.
The first of those three Bills is a private member’s Bill which was introduced by the honourable member for Berowra here and by his opposite number in the Senate, where it was carried. But subsequently, as I understand
Wednesday, 26 May 1993
REPRESENTATIVES
903
the position, the Senate inserted additional clauses in the second and third Bills to be dealt with here this morning. Certainly, the coalition supports absolutely the first Bill and its contents as they flow through to the other legislation, as will be detailed by the honourable member for Berowra.
Mr Speaker, facing the House are two problems on which I seek your clarification. Firstly, how can we debate this Bill in the knowledge of how matters will be treated in the other two Bills? Secondly, and more particularly, what happens if you take a view that the Senate’s amendments do not fall within the Standing Orders on the proceedings of the Parliament relating to the drafting of amendments, leave to introduce a Bill and like matters? Therefore, I simply seek your guidance and clarification for the House on this unique circumstance, whilst reiterating our very strong support for the contents of the listed securities Bill to end notional capital gains tax.
Mr SPEAKER—In respect of the point of order raised by the Leader of the National Party of Australia, debate on the Bill which the Clerk has just read a first time is to be made an order of the day for the next sitting. A motion to that effect will be moved by the honourable member for Berowra. So the Bill will be considered at a time subsequent to the consideration of the following two Bills. The Leader of the National Party is absolutely correct: I will make a statement in connection with the Social Security Amendment Bill, so further consideration of the matter can rest until after that time.
Mr RUDDOCK (Berowra) (10.17 a.m.)—I move:
That the second reading be made an order of the day for the next sitting.
I want to emphasise the importance of this legislation being debated at an early opportunity. I note that we have only one more sitting day. This motion is to the effect that the legislation be debated at the next sitting. I assume that arrangements can be made for it to be debated tomorrow.
This is a pressing matter. The Department of Social Security is gearing up to administer this new test, which commences in Septem-
ber. If we are to put an early end to that expensive process, it needs to be done at a time which enables the department to gear up—to gear down might be more appropriate—and to stop the process. Otherwise we are only putting the Australian taxpayers to a good deal of expense in computer equipment and subjecting pensioners to intrusive questions about their securities.
If we are to delay the debate of this matter, the opportunity to put this matter right in a timely fashion is lost to us. As I have moved that the second reading be an order of the day for the next sitting, honourable members should clearly understand that the next sitting ought to be tomorrow and that tomorrow is a convenient opportunity to bring this legislation forward and to carry it through all stages to ensure that, well before September, this process that is now afoot is aborted.
Mr SINCLAIR (New England) (10.19 a.m.)—I suggest to the House that on many occasions when we have legislation of a similar character we have cognate debates. While I understand the motion is that this matter be made an order of the day for the next sitting, in this instance there is a time constraint. The payments to which this legislation relates commence from September. The two Bills about to be put before the House are similar in context, if not in substance. I put to the Leader of the House (Mr Beazley) that for all that the Government might have views on the matter, would it not be more convenient for the three matters to be dealt with by way of a cognate debate? Each of the issues would then be put separately to the Parliament, as is the normal practice of this place.
That would mean that instead of taking up time tomorrow, or on some other occasion, we would be able to deal with these matters now. It would seem to be the most expeditious way for the convenience of the House, as well as for dealing with a matter that is of some significance, and of considerable concern to members on both sides of the House.
Question resolved in the affirmative.
Wednesday, 26 May 1993
SOCIAL SECURITY AMENDMENT BILL 1993
Consideration of Senate Message
Bill returned from the Senate with an amendment.
Mr SPEAKER—I wish to advise the House that the Senate amendment to this Bill raises an issue to do with the interpretation of the Constitution. Paragraph 3 of section 53 of the Constitution provides that the Senate may not amend any proposed law so as to increase any proposed charge or burden on the people. The Senate amendment to this Bill would overturn changes already made in the principal Act, and due to be effective from 20 September. The substance of those changes is that, from 20 September, an increase in the value of shares or other listed securities held by a person will be included in the calculation of the person’s income for the purposes of benefits.
If the Senate amendment is agreed to, from 20 September a beneficiary would not have a change in the value of shares, et cetera, included in his or her income calculations. Looked at from the point of view of section 53, the matter is unclear. The burden on the people after 20 September would, in this aspect, be no greater than it would be before that date. After 20 September the impact is uncertain. Still, it is probable that some persons would become eligible for a benefit or for an increased benefit, but a person will not necessarily be better off being on a dividend basis, as at present, rather than on a share value basis. Further, notional losses that would otherwise be allowed will not be available if the amendment is made, thus affecting entitlements.
Similar issues arise in respect of the Senate amendment to the Veterans’ Affairs Legislation Amendment Bill. It is for this House to decide whether it wishes to take any action on these matters. In my view, it needs to be recognised that it is very difficult to be confident about the eventual financial impact of the proposals. It also has to be recognised that the burden on the people may, in this aspect, be no greater after 20 September than it will be before then. I present a copy of a
short paper on this matter. It can be incorporated in Hansard, if it suits the convenience of the House.
The paper read as follows—
SENATE AMENDMENT TO THE SOCIAL SECURITY AMENDMENT BILL 1993
The Senate’s amendment to the Social Security Amendment Bill 1993 raises the issue of the requirement of the third paragraph of s. 53 of the Constitution which provides that the Senate may not amend any proposed law so as to increase any proposed charge or burden on the people.
By its inclusion of a new Part 1A in the Social Security Amendment Bill 1993 the Senate has proposed a change in the provisions of the Principal Act in so far as the treatment of shares and other listed securities is concerned.
The background is that by Social Security Legislation Amendment Act (No. 3) 1992 the Parliament inserted changes in the Principal Act to come into effect from 20 September 1993.' The particular changes in question were to the effect that, from 20 September, changes in the value of shares and other listed securities were to be treated in the same way as changes in the value of certain other types of investments. One of the effects would be that from that date an increase in the value of shares would need to be included in the calculation of a person’s income and this will mean that in many cases a person’s notional income will be increased, and so their entitlement to a benefit reduced (it also has to be recognised that the reverse could happen and a decline in the value of a person’s shares could lead to a notional reduction in income and thus an entitlement to a greater benefit). The purpose of the Senate amendment is to ensure that the changes already made in the Principal Act and due to be effective from 20 September do not proceed.
A private Senators’ Bill introduced by Senator Patterson2 and subsequently passed by the Senate contained very similar provisions except that it had an additional provision to the effect that although the details of the law would be changed no benefits could be paid or payable until the Parliament passed a law to appropriate the necessary money.3 This important qualification has not been included in the Senate amendment to the Social Security Amendment Bill.
The issue for consideration is a difficult one because:
the amendment does not deal immediately with or alter the particular proposals put before the Parliament in the Social Security Amendment Bill 1993, rather it changes, in the way described, provisions already inserted in the Principal Act but provisions which have not yet come into effect;
Wednesday, 26 May 1993
REPRESENTATIVES
905
as is often the case in these matters it is impossible to be precise about the financial impact of the change (although it is noted that when the provisions which are now in prospect of being reversed were introduced it was estimated that significant savings would be made4—but this has been a matter of dispute in so far as it has arisen in connection with the Social Security (Listed Securities) Bill5;
the change resulting from the Senate amendment could have an effect either way, depending on whether shares held by beneficiaries increase or decrease in value—ie. only some might receive an increased benefit;
the effect in practice is that a particular beneficiary in receipt of a pension before 20 September this year will, if the Senate amendment is agreed to, not have an increase in the value of shares included in income calculations after 20 September. On the other hand, if it were not for the amendment, such a person would have this fact taken into account from 20 September and in some cases a lower benefit would be payable. In other words the effect of the amendment will be that the "burden on the people" will be no greater than it would otherwise be in the period up to 20 September but it will probably be greater than it would otherwise have been in the period after 20 September.
A similar amendment has been made by the Senate in respect of the Veteran’s Affairs Legislation Amendment Bill. The points made in relation to the Social Security Amendment Bill are also relevant in that case.
In the paper prepared in this office and tabled on 9 November 1992, the view was expressed that in considering such matters (ie., whether any particular proposal by the Senate should be made by way of an amendment or a request) the only satisfactory approach was for each case to be looked at on its merits; the detail of a proposed amendment needed to be looked at in the context of the bill in question and with reference to any existing principal legislation. It proposed that, rather than applying a strict test of logic, regard had to be had to the intended and expected practical outcome of the proposed amendments.
In these particular cases, the outcome is by no means clear. It is certainly possible, and indeed probable, that, should the amendments be agreed to, because the effect of the 1992 amendments will be negated, the burden on the people will be greater than it would otherwise be in die period after 20 September this year. As noted above however the burden will not be changed by these amendments from the burden applying before that date. In addition, the effect of the amendment:
would be to continue the present regime under which dividends from shares are included in income calculations (the 1992 changes would have "income" calculated on the basis of changed values, regardless of dividends);
could be to allow a fall in the value of a person’s shares to be offset against other investment income for the purposes of any entitlement.
Whilst this is certainly a matter which should be drawn to the attention of Members, the issues are such that it is difficult to predict with any confidence what the impact will be in so far as the "burden on the people" is concerned.
Clerk’s Office House of Representatives 26 May 1993
NOTES
1.	Act No. 230, 1992 (Division B), and see subsection 2(12).
2.	Social Security (Listed Securities) Bill 1993. A bill in the same terms has been introduced in the House by Mr Ruddock.
3.	Journals of the Senate, 12 May 1993, p.131.
4.	The explanatory memorandum presented on the Social Security Legislation Amendment Bill (No.3) put "estimated program savings" at $44.50m in 1993-94.
5.	Senator Patterson has mentioned an estimate of $60m but noted that a figure of $85m had been quoted—Senate Hansard, 6 May 1993, p. 213.
Mr SCIACCA (Bowman—Parliamentary Secretary to the Minister for Social Security)—Mr Speaker, with your indulgence, may I make some remarks in respect of your statement. Thank you for letting the House know about this matter. The Government will shortly move that the amendment be considered forthwith. As you have indicated, the matter is far from clear, but the Government will not object on the grounds that the amendment should have been made as a request.
Mr RUDDOCK (Berowra)—I note the words you have offered, Mr Speaker. I thank you for them, and for drawing this matter to our attention. I emphasise the correctness of your conclusion that it would be very difficult to be confident that this amendment would involve additional costs to the revenue. It is one of the major issues of contention between the Government and the Opposition, as to what the impact of this proposal might be. The Government has, from time to time, offered some views as to estimated savings
906	REPRESENTATIVES	Wednesday,	26	May	1993
that might be made as a result of this measure. Therefore, I imagine it would argue that there will be a cost to revenue if these proposals are to be reinstated.
The shortcoming—which will be a major matter in the debate that follows—is the basis upon which the Government’s calculations are made. It made assumptions that there will be absolutely no changes in the behaviour of people who presently own shares and their ability to assume that the savings that they estimate are likely. It is certainly beyond doubt that pensioners who are shareholders will change their behaviour as a result of any legislative changes left in place after this debate. The impact of those changes will mean that the estimated savings will not be present. Therefore, Mr Speaker, your comments and observations are quite correct, and I thank you for the support you have given me. It is very difficult to be confident that there are savings to the revenue involved in this measure.
